cognate,english
furieux,furious
Hase,hare
difficulté,difficultly
Nonne,nun
compagnie,company
wunken,winked
substancia,substance
délicate,delicate
Milch,milk
rico,rich
trompette,trumpet
gefressen,fretten
arte,art
adulte,adult
gab,gave
négocier,negotiate
schnitten,snithed
délicat,delicate
lindern,lithe
pony,poney
solace,consolation
nécessité,necessity
claret,clairet
Angel,angle
rol,role
artiste,artist
reportes,reports
absolument,absolutely
Brust,breast
residencial,residential
dépendre,depend
fraß,fretted
depresión,depression
rental,loyer
getreten,trodden
céréale,cereal
sprüht,sprayed
usufructo,usufruct
spécialement,especially
kauen,chew
navegación,navigation
témoignage,testimony
kerben,carve
télescope,telescope
badet,bathed
parfum,perfume
gegürtet,girt
échapper,escape
groß,great
uniforme,uniform
distritos,districts
converser,converse
sparte,spared
papier,paper
abuser,abuse
gesprochen,spoken
Norden,north
limón,lemon
astronome,astronomer
no,not
chair,chaise
gedroschen,thrashed
mémoire,memory
Schnur,snare
locale,local
exclamer,exclaim
taugte,dought
geschwollen,swelled
exalter,exalt
sagte,said
asociación,association
físicamente,physically
gerissen,written
rayo,ray
circulaire,circular
sungen,sung
servicios,services
distribuer,distribute
hehr,hoar
barreras,barriers
chief,chef
ver-,for-
satisfizo,satisfied
participer,participate
Rücken,ridge
électrique,electric
Halle,hall
restricción,restriction
firme,firm
sprach,spoke
curiosité,curiosity
bleiben,beleave
commun,common
notifier,notify
geruhen,reck
expresamente,expressly
gracieuxeuse,gracious
Alp,elf
capitaine,captain
Mahl,meal
capturer,capture
appétit,appetite
sott,seethed
aire,area
oposición,opposition
lamenter,lament
localiser,locate
différente,different
sprühte,sprayed
reserva,reserves
usuelle,usual
Honig,honey
pratique,practice
confus,confusing
necesidad,necessity
Africaine,African
pflegte,played
segundo,second
général,general
gewoben,weaved
photographie,photograph
scheinen,shine
exagérer,exaggerate
wir,we
purchase,acheter
gezwinkert,twinkd
square,carré
hütete,heeded
totalement,totally
wieder,with
monumentos,monuments
magicien,magician
futuro,future
commentaire,comment
wünscht,wished
naturel,natural
zwinkert,twinkled
iniciar,initiate
paraliser,paralyze
adorer,adore
neun,nine
directeur,director
Nacht,night
hippopotame,hippopotamus
Scham,shame
entrer,enter
dass,that
organisme,organism
panique,panic
Bauer,bower
contrata,contracts
joust,joute
nicht,not
glorieuxeuse,glorious
rennen,run
camera,caméra
spar,spare
comandante,commander
insecte,insect
das,that
deudor,debtor
arbitraire,arbitrary
werfen,warp
nerveuxeuse,nervous
stürzt,started
aproximar,approximate
pacifier,pacify
manuelelle,manual
Kühle,chill
poultry,poulet
taugte,dowed
adverbe,adverb
splendide,splendid
allergique,allergic
drehen,throw
honnneur,honor
cabine,cabin
gemischt,mixed
transmisión,transmission
discuter,discuss
zwei,twain
estimer,estimate
gehangen,hung
ligne,line
würgt,worried
sexualmente,sexually
adopter,adopt
kiesen,to choose
admirer,admire
Braut,bride
informes,informs
décembre,December
lernt,learnt
dedicar,dedicate
leisten,last
causeway,chaussée
nagt,gnawed
évidemment,evidently
incrédible,incredible
dir,thee
activité,activity
Zaun,town
désastre,disaster
zäh,tough
kennel,chenil
wandt,went
garaje,garage
représenter,represent
gewatet,waded
réalité,really
heert,harried
utiliser,utilize
Haus,house
parfait,perfect
tomato,tomate
ritzt,written
apparaître,appear
gehalten,holden
venganza,vengeance
téléphone,telephone
gewogen,weighed
pay,payer
beid-,both
alerta,alert
vérifier,verify
manuel,manual
Liebe,love
resultó,resulted
histoire,history
Blatt,blade
novela,novel
achieve,achever
geschaffen,shaped
classifier,classify
litten,lidden
convertir,convert
schämt,shamed
solidifier,solidify
terminer,terminate
streckte,stretched
compuesto,composed
court,cour
lispt,lisped
custom,coutume
wehrte,weared
contado,counted
marcher,march
webt,weaved
describió,described
jardin,garden
Weise,likewise
fascinate,fasciner
Bart,beard
énorme,enormous
laufen,loped
reportar,report
alteración,alteration
décider,decide
presentes,presents
spéciale,special
reveló,revealed
famille,family
Spier,spire
operador,operator
planète,planet
exporter,export
hielt,held
productivo,productive
centre,center
Stamm,stem
veal,veau
protocolo,protocol
favori,favorite
gestreut,strewed
disgrâce,disgrace
Rumpf,rump
censurar,censure
réunion,reunion
prohibido,prohibited
solide,solid
Knopf,knob
político,political
présenter,present
heckt,hatched
mechanism,mécanisme
schieben,shove
léopard,leopard
machte,made
discutir,discuss
admettre,admit
baden,bask
lucidez,lucid
accélérer,accelerate
gedruckt,thrutched
néctar,nectar
litt,lithed
idéalisme,idealism
singen,sing
hélicoptère,helicopter
cometido,committed
estomac,stomach
Münster,minster
contracter,contract
fischte,fished
decisiones,decisions
combinaison,combination
hemmen,hem
heure,hour
wurde,worth
musique,music
céramique,ceramic
wollen,will
honneur,honor
zahm,tame
présent,present
Woche,week
confusión,confusion
ordinaire,ordinary
gespien,spewed
respeto,respect
unifier,unify
prescripción,prescription
intéressante,interesting
contrato,contract
bicyclette,bicycle
schimmert,shimmered
chapel,chapelle
Africain,African
divinidad,divinity
gaz,gas
geschoren,sheared
naturelle,natural
schmieren,smear
comprende,comprehends
féroce,ferocious
arithmétique,arithmetic
Mehltau,mildew
utilización,utilisation
inventer,invent
Hand,hand
démontrer,demonstrate
café,coffee
inviter,invite
gähnen,yawn
severo,severe
crown,couronne
folgte,followed
reacciones,reactions
banane,banana
Fähre,ferry
simplifier,simplify
cushion,coussin
verrottet,rotted
ideológico,ideological
août,August
melancolía,melancholia
métal,metal
desiertos,deserts
mutton,mouton
change,changer
Last,last
préparer,prepare
bellte,bellowed
leyenda,legend
actuaire,actuary
gewaltet,wielded
classe,class
brochen,broken
imaginar,imagine
investiguer,investigate
Alb,elf
gorille,gorilla
gesprüht,sprayed
riche,rich
optimisme,optimism
dreschen,thresh
opérer,operate
geschaffen,shapen
Witz,wit
carrot,carotte
geronnen,run
policía,police
agence,agency
Garten,yard
étudier,study
Tropfen,drop
balcón,balcony
excuser,excuse
Band,band
atmosphère,atmosphere
gehoben,hove
funérailles,funeral
integración,integration
spécial,special
beten,bid
cheminée,chimney
Hecke,hedge
estudiado,studied
acrobatique,acrobatic
quer,queer
détenir,detain
diagrama,diagram
cauldron,chaudron
treten,trodden
reunión,reunion
curieux,curious
schämte,shamed
fameuxeuse,famous
Silber,silver
terrorista,terrorist
accentuer,accentuate
Brot,bread
Bein,bone
curso,course
cercle,circle
dachte,thought
batterie,battery
galt,yielded
observación,observation
usuel,usual
klomm,climbed
magnifique,magnificent
gedacht,thought
cérémonie,ceremony
gesungen,sung
agrupar,group
candide,candid
kerbte,carved
autographe,autograph
woben,weaved
décisive,decisive
museo,museum
médaille,medal
gelitten,lidden
organizado,organised
aperitif,apéritif
Kehre,chore
vota,votes
triumphante,triumphant
schamlos,shameless
manière,manner
preservación,preservation
comparer,compare
Zaum,team
comité,committee
Stab,staff
sorpresa,surprise
exactement,exactly
Schürze,skirt
agrégat,aggregate
gehört,heard
tren,train
diamant,diamond
geschmissen,smited
continuo,continual
électricité,electricity
schlummern,slumber
marriage,mariage
beginnen,begin
pagina,page
despotisme,despotism
ruina,ruin
marionnette,marionette
Teufel,devil
seguridad,security
imaginer,imagine
mit,mid
imitar,imitate
magique,magic
Schulter,shoulder
imaginaire,imaginary
segeln,sail
vacaciones,vacations
artistique,artistic
Schmied,smith
horreur,horror
hôpital,hospital
voter,vote
Fieber,fever
comprender,comprehend
heir,héritier
indicó,indicated
ignorante,ignorant
mein,my
ciment,cement
reportero,reporter
biographie,biography
rannt,run
ventaja,advantage
girafe,giraffe
gebadet,basked
pionnier,pioneer
rauben,reave
terrorismo,terrorism
dictateur,dictator
sacrificios,sacrifices
visiter,visit
espectacular,spectacular
implorer,implore
tausend,thousand
roche,rock
Föhre,fir
continuado,continued
fermenter,ferment
Hülse,holly
marcador,marker
mustard,moutarde
glimmern,glimmer
statistique,statistic
schieden,shed
aunt,tante
líder,leader
socialiste,socialist
messen,meted
participar,participate
inséparable,inseparable
Felge,felly
attraper,trap
remède,remedy
autoriser,authorize
Leber,liver
entidades,entities
couleur,color
Ellenboge,elbow
normalmente,normally
furieuxeuse,furious
convénient,convenient
tauen,thaw
liste,list
Nabel,navel
afectar,affect
pork,porc
listas,lists
parliament,parlement
gewettet,wedded
continuer,continue
Pfennig,penny
investigar,investigate
fleur,flower
Distel,thistle
magnétique,magnetic
rahmen,roam
modifier,modify
cantidades,quantities
debt,dette
mars,March
Galle,gall
recobro,recovery
salaire,salary
Käse,cheese
stew,ragoût
Bulle,bull
fameux,famous
plante,plant
normalement,normally
quälen,quell
lamento,lament
permanente,permanent
gesetzt,set
fasste,fetched
délicieux,delicious
dinosaure,dinosaur
brach,broke
conversación,conversation
dictionnaire,dictionary
sieden,seethe
éléphant,elephant
artista,artist
morale,moral
gewacht,watched
completado,completed
choice,choix
drücken,thrutch
identifier,identity
en,on
télévision,television
Westen,west
parc,park
tauchte,ducked
obédience,obedience
Mast,mast
droschen,threshed
incluyendo,including
consulter,consult
condiciona,conditions
nerveux,nervous
correctement,correctly
Lehre,lore
venimeux,venomous
vocación,vocation
octobre,October
Zecke,tick
inquietud,inquietude
septembre,September
ruht,recked
accuser,accuse
lispte,lisped
lingüístico,linguistic
océan,ocean
schmuggelte,smuggled
cabbage,choux
touriste,tourist
reichte,reached
civiliser,civilize
fantastique,fantastic
teilt,dealt
végétales,vegetables
contagieux,contagious
pingouin,penguin
gürtete,girt
precios,prices
chimpanzé,chimpanzee
reicht,reached
opiniones,opinions
beef,bœuf
Weg,way
série,series
tránsito,transit
mischief,méchanceté
gezwinkert,twinkled
católico,Catholic
exotique,exotic
différent,different
indépendance,independence
dieta,diet
galaxie,galaxy
gerettet,rid
idèe,idea
Schweiß,sweat
annoncer,announce
Rogen,roe
côte,coast
wendete,wended
palais,palace
boxeo,boxing
île,island
orbita,orbit
verheert,harried
centrar,centre
humaine,human
énergie,energy
affair,affaire
siebzig,seventy
décoration,decoration
insérer,insert
coloreó,coloured
lucide,lucid
expérience,experience
lachte,laughed
estructura,structures
déserter,desert
verifier,verify
Butter,butter
gracieux,gracious
Oheim,eam
glorieux,glorious
Fett,fat
décrire,describe
Flut,flood
associer,associate
détruire,destroy
sessen,sitten
chamber,chambre
certificado,certified
généreux,generous
gesessen,sitten
indiferente,indifferent
plat,plate
Stein,stone
sugiere,suggests
université,university
colega,colleague
égoïste,egoist
gespieen,spewed
compasión,compassion
insulter,insult
blutete,bled
brilliante,brilliant
säte,sowed
alarme,alarm
Luft,lift
corporación,corporation
hôtel,hotel
toilet,toilette
curieuxeuse,curious
räumte,reamed
avanzar,advance
directement,directly
adquirido,acquired
intéressant,interesting
problème,problem
fischt,fished
dirigió,directed
activités,activities
glitten,glided
rosa,rose
trafic,traffic
geheckt,hatched
organiser,organize
gestreut,strewn
Buche,beech
creó,created
déterminer,determine
généreuxeuse,generous
satt,sad
solemne,solemn
limon,lemon
planétarium,planetarium
Laib,loaf
crítico,critical
ambitieux,ambitious
Steige,sty
lentille,lens
gestarrt,stared
finalement,finally
after-,after
modelos,models
analyser,analyze
gehen,go
abondance,abundance
sollte,should
aventure,adventure
warnen,warn
objet,object
docteur,doctor
haben,have
célébrer,celebrate
frescamente,freshly
observatoire,observatory
Zeit,tide
déclarer,declare
Wiebel,weevil
coordinar,coordinate
groupe,group
braute,brewed
introduire,introduce
programas,programmes
stupide,stupid
geleistet,lasted
varió,varied
mince,émincer
agonie,agony
zu,to
insister,insist
hob,heaved
automatique,automatic
Kraft,craft
comporter,comport
Sommer,summer
examiner,examine
trank,drank
rudo,rude
déporter,deport
Geiß,goat
urgence,urgency
Engel,angel
gefällt,felled
funciona,functions
schien,shone
proveyó,provided
summige,some
gebacken,baked
gesteuert,steered
programar,program
fressen,fretten
época,epoch
Gesang,song
raubte,reft
órgano,organ
obstáculo,obstacle
Sohn,son
waltete,wielded
lang,long
eben,even
taut,thawed
Segel,sail
soldados,soldiers
Garte,yard
unter,under
holfen,holpen
Faden,fathom
schworen,sworn
zerren,tear
Männer,men
ecuación,equation
críquet,cricket
excusa,excuse
lindert,lithed
ruhen,reck
nicht,nought
quält,quelled
explicar,explicate
hütet,heeded
distribuir,distribute
elefante,elephant
coalición,coalition
flog,flew
sofá,sofa
Zwerg,dwarf
póster,poster
ediciones,editions
streut,strewn
Mähre,mare
examen,examination
klommen,climbed
dein,thine
combinando,combining
anual,annual
Reich,ric
carnaval,carnival
tradiciones,traditions
Taube,dove
completó,completed
an,on
Zahn,tooth
entretener,entertain
kalt,cold
complicar,complicate
räumt,reamed
treffen,drub
tranquilidad,tranquillity
mähen,mow
velocidad,velocity
kor,chose
schwamm,swam
sinceramente,sincerely
Pflaster,plaster
wandt,wended
describe,describes
gewachst,waxed
geschmerzt,smarted
Säge,saw
asistir,assist
Herd,hearth
wirbelt,whirled
Wespe,wasp
linderte,lithed
infracciones,infractions
funden,found
frecuente,frequent
Müller,miller
ideales,ideals
saugen,suck
borgte,borrowed
renta,rent
strichen,stricken
Dorf,thorp
geklommen,clumb
lispelte,lisped
humedad,humidity
reaccionar,react
trug,drew
Warze,wart
disputa,disputes
trunken,drunk
Kamm,comb
dreißig,thirty
implicación,implication
hart,hard
tipos,types
mulas,mules
Schwan,swan
schwollen,swelled
exacto,exact
vergessen,forget
figura,figure
schlürft,slurped
dick,thick
endet,ended
estricto,strict
raubt,reaved
conservación,conservation
aplausos,applauses
geschworen,sworn
Krume,crumb
spie,spewed
ab,off
spenden,spend
klimmen,climb
negociación,negotiation
Fohlen,foal
faul,foul
gekommen,come
legalmente,legally
gehoben,heaved
flota,floats
gemusst,must
bet,bead
gehauen,hewn
chequeado,checked
stürzte,started
Erde,Earth
apéndice,appendix
gewachsen,waxed
sitzen,sit
vigilancia,vigilance
getrunken,drunk
gestos,gestures
wicht,weight
magia,magic
aparato,apparatus
gelassen,let
agente,agent
Krücke,crutch
reflexión,reflection
speien,spew
misterios,mysteries
ilusiones,illusions
schienen,shone
ein-,a
streuen,strew
ritzte,wrote
equipado,equipped
votante,voter
schlummerte,slumbered
suspendió,suspended
droga,drug
rächte,wrought
Wein,wine
reducido,reduced
múltiples,multiples
ingrediente,ingredient
geschabt,shaved
legt,laid
gestrichen,stricken
Laibe,loaves
comprendido,comprehended
Mund,mouth
Wille,will
diferir,differ
gekoren,chosen
gespannt,spanned
rauft,ripped
balanceado,balanced
warnte,warned
wusch,washed
hasst,hated
corresponder,correspond
wann,when
fahren,fared
tragen,draw
lief,leaped
Mehl,meal
schmissen,smited
intención,intention
Busen,bosom
patrimonio,patrimony
schwelgt,swallowed
drückt,thrutched
avance,advance
determinó,determined
depende,depends
retten,rid
jung,young
Met,mead
presionar,press
miembro,member
sprechen,speak
rencor,rancour
gerungen,wringed
fuerza,forces
Geige,gig
tubo,tube
Daume,thumb
braun,brown
Straße,street
Tracht,draught
flotando,floating
obtuvo,obtained
pausó,paused
Müll,mill
Wolf,wolf
razonar,reason
Werk,work
ansioso,anxious
enden,end
Tal,dale
cruzando,crossing
drei,three
kannte,kenned
Gesicht,sight
histórico,historical
Ruder,rudder
Montag,Monday
schwelgte,swallowed
Laub,leaf
gewunken,winked
Sturm,storm
tröpfte,dripped
técnicamente,technically
denken,think
hofft,hoped
mensajes,messages
Käu,jaw
destinado,destined
gelb,yellow
recompensa,recompense
gerauft,ripped
femenino,feminine
Vater,father
manipular,manipulate
Wurm,wyrm
colonia,cologne
geholfen,helped
Tropfe,drop
castillo,castle
geangelt,angled
obediente,obedient
Urteil,ordeal
dominado,dominated
exigencias,exigencies
variar,vary
gebeten,bidden
gewollt,would
schabt,shaved
comparó,compared
kennen,ken
Brasil,Brazil
gewendet,wended
gesegelt,sailed
starrte,stared
elevado,elevated
Bahn,bane
exclusivo,exclusive
Süden,south
schwärmen,swarm
Mut,mood
pflücken,pluck
produciendo,producing
rötet,rudded
Holz,holt
Schaden,scathe
plantar,plant
sechzig,sixty
jueces,judges
traidor,traitor
sah,saw
educación,education
Weib,wife
heerte,harried
Nuss,nut
matrimonio,matrimony
Schwert,sword
geholfen,holpen
sterben,starve
expuso,exposed
Bruch,breach
geschoben,shoved
revisar,revise
wünschte,wished
básico,basic
glimmert,glimmered
personas,persons
Katze,cat
süß,sweet
Zeug,toy
perspectiva,perspective
Matte,meadow
repite,repeats
hört,heard
nota,note
Donner,thunder
marca,marks
fallen,fall
Lust,lust
gewettet,wed
Ähre,ear
injusticia,injustice
schiss,shitted
schwoll,swelled
nach,nigh
einig-,any
Herz,heart
respuesta,response
Weizen,wheat
encuentra,encounters
vergaß,forgot
humano,human
blieben,beleft
imposible,impossible
vapor,vapour
stief-,step-
cultivar,cultivate
gezwickt,twitched
ámbito,ambit
raten,read
gerochen,reeked
Pfad,path
condenar,condemn
wissen,wot
educar,educate
leitet,lead
strecken,stretch
gürtet,girded
Stuhl,stool
gerächt,wrought
ingeniero,engineer
hoffte,hoped
schmuggelt,smuggled
análisis,analysis
Jahr,year
concluyó,concluded
movió,moved
realista,realistic
halten,hold
Talg,tallow
conformidad,conformity
fuhr,fared
las,leased
gehütet,heeded
contuvo,contained
zerrt,torn
esencia,essence
riechen,reek
empleado,employed
geworden,worthen
Pfühl,pillow
déficit n,deficit
Tracht,draft
básicamente,basically
wettete,wed
Reue,rue
Sicht,sight
sehrig,sorry
Ross,horse
opuesto,opposite
Traum,dream
aplicando,applying
Wiesel,weasel
músculo,muscle
schimmern,shimmer
Kugel,cowl
streut,strewed
dreizehn,thirteen
Nachbar,neighbor
basado,based
küssen,kiss
finden,find
errante,errant
lecken,lick
Sau,sow
getaucht,ducked
krachen,crack
apartamento,apartment
párrafo,paragraph
Nacke,neck
webte,wove
Reh,roe
taub,deaf
parquear,park
schal,shoal
streichn,stroke
Fohle,foal
transformar,transform
setzt,set
prefirió,preferred
curas,cures
frisch,fresh
Tochter,daughter
proyectar,project
starren,stare
sehen,seen
colorear,colour
Schale,shale
litten,lithed
dignidad,dignity
morgen,morrow
Knoche,knuckle
instinto,instinct
schmuggeln,smuggle
congreso,congress
zeigte,taught
posiciona,positions
kochte,cooked
multitud,multitude
schmerzen,smart
