cognate,english
grüßte,greeted
resuelto,resolved
Kropf,crop
Knoche,knuck
Hut,hood
fassen,fetch
senado,senate
schnitt,snithed
incentivo,incentive
geschwollen,swollen
abuso,abuse
Laus,louse
geglitten,glided
Weile,while
gelebt,lived
gestampft,stomped
geritzt,written
Eiland,island
Waffe,weapon
Gewicht,weight
remedios,remedies
Bruch,brook
apetito,appetite
backte,baked
waschen,washen
granos,grains
wehrte,wore
streichen,strike
laufen,leap
publicó,published
Pflanze,plant
coraje,courage
democracia,democracy
gezählt,told
curar,cure
klommen,clumb
zwinkn,twink
variación,variance
Beule,boil
OK,ok
sehen,see
interrumpió,interrupted
desaprobar,disapprove
kund,couth
gelindert,lithed
kilómetros,kilometres
Hass,hate
escándalo,scandal
áfrica,Africa
gewendet,went
schwören,swear
nieder,nether
confirmar,confirm
Nagel,nail
adquirió,acquired
gespart,spared
fährte,ferried
territorio,territory
Holm,holm
victorias,victories
columnas,columns
nervio,nerve
Gans,goose
gewirbelt,whirled
voluntario,voluntary
hinderte,hindered
promoción,promotion
mochte,might
doch,though
gespaltet,spalded
movimiento,movement
bat,bid
Joch,yoke
impunidad,impunity
gegessen,eaten
gezehrt,torn
provisto,provided
Stück,stitch
gekaut,chewed
parqueado,parked
fuhr,fore
inclinó,inclined
ocupar,occupy
lesen,lease
zwinkert,twinked
corte,court
Oste,east
gesät,sown
costas,coasts
hauen,hewn
carácter,character
schlagen,slain
prevención,prevention
Müller,mill
recibir,receive
gequält,quelled
iniciativa,initiative
Almosen,alms
impresión,impression
rungen,wringed
tan,done
excluir,exclude
scheren,shear
lernte,learned
tränkt,drenched
wie,why
opfert,offered
durante,during
Ende,end
gut,good
wendet,wended
Wald,weald
gefahren,fared
wachste,waxed
rechnet,reckoned
Ellbogen,elbow
técnicas,techniques
sprungen,sprung
curva,curve
Stier,steer
Salz,salt
sunken,sunk
schrieben,shrived
Hanf,hemp
Welt,world
clínico,clinical
Tier,deer
strichen,struck
ejemplo,example
bleich,bleak
Hüfte,hip
costa,coast
gratitud,gratitude
seleccionó,selected
Schlacht,onslaught
rocas,rocks
considera,considers
erkiesen,choose
Erend,errand
tumulto,tumult
sumario,summary
rann,ran
geschieden,shed
schnitt,snothe
Recke,wretch
raubte,reaved
teilen,deal
hatte,had
Gras,grass
Frosch,frosh
observó,observed
zwicken,twitch
stahl,stole
geschlürft,slurped
Schuh,shoe
cursos,courses
walken,walk
utilizado,utilised
omisión,omission
Lache,lake
Lasche,lash
causar,cause
opinión,opinion
clubes,clubs
Gift,gift
Ruhe,unruly
Eiche,oak
Norde,north
sinken,sink
geklommen,climbed
lebte,lived
Mäuse,mice
lispn,lisp
lügen,lie
schaffen,shape
paciencia,patience
froren,frozen
zählen,tell
könnend,cunning
geflogen,flown
conjunción,conjunction
Fliege,fly
prestigio,prestige
gedrückt,thrutched
geschaut,shown
pasaje,passage
bei,by
calcio,calcium
folgen,follow
tostar,toast
stapfen,step
aprobar,approve
Ellboge,elbow
Zagel,tail
descrito,described
geschmort,smothered
Schwester,sister
hamaca,hammock
Biber,beaver
Alemania,Germany
Knochen,knuckle
Sorge,sorrow
zwickte,twitched
arribó,arrived
América,America
geteilt,dealt
gekerbt,carved
físico,physical
traf,drubbed
schmiert,smeared
schmerzte,smarted
ferte,ferried
zeigen,teach
Frieden,frith
acusar,accuse
wider,with
zuckte,tucked
copiar,copy
rang,wringed
dic.,Dec.
wenden,wend
científico,scientific
emocional,emotional
oscuridad,obscurity
gekannt,kent
observando,observing
robado,robbed
limitó,limited
gürtet,girt
fünfzig,fifty
Rahm,ream
Hengst,henchman
visitar,visit
gehofft,hoped
gewartet,warded
Sprache,speech
publicidad,publicity
webt,woven
half,helped
cruzó,crossed
repetir,repeat
autoridad,authority
getroffen,drubbed
Kinn,chin
gol,goal
Kiste,chest
primario,primary
Osten,east
romántico,romantic
industria,industry
geblieben,beleft
explica,explicates
Finger,finger
Wagen,wain
sacrificio,sacrifice
meinte,meant
temperatura,temperature
zwanzig,twenty
ocurrió,occurred
gehasst,hated
utilizando,utilising
stampfte,stomped
Kuchen,cake
gesessen,sat
gedreht,thrown
fondos,funds
wägen,weigh
wohl,well
gewebt,weaved
ataque,attack
gehauen,hewed
masivo,massive
Schiff,ship
schmeißen,smite
Heu,hay
garantizar,guarantee
legen,lay
Stroh,straw
chino,Chinese
fressen,fret
asociado,associate
ordena,orders
hackt,hacked
eco,echo
extracto,extract
alimento,aliment
waten,wade
sospecho,suspect
corresponde,corresponds
Buch,book
capitales,capitals
tragen,drawn
combate,combat
Knecht,knight
am besten,best
soporte,support
macht,made
nagte,gnawed
Schar,share
planta,plants
fraß,frate
gestohlen,stolen
all-,all
küsste,kissed
legislación,legislation
sparen,spare
lebt,lived
preliminar,preliminary
sieben,seven
reiten,ride
taugt,dought
genagt,gnawed
filósofos,philosophers
críticos,critics
stehlen,steal
Wolle,wool
fondo,fund
Lerche,lark
taugt,dowed
salvo,saved
contratos,contracts
gelobt,loved
probabilidad,probability
winkt,winked
schwor,swore
cuartos,quarters
lecken,leak
alimentación,alimentation
ronnen,run
gerannt,run
perfección,perfection
geopfert,offered
hospitales,hospitals
glimmerte,glimmered
departamento,department
borgen,borrow
musst,must
sucesor,successor
carreras,careers
zwickt,twitched
Schenk,shank
infectar,infect
Schlacht,slaught
sugiriendo,suggesting
Bille,bill
Kobe,cove
Lot,lead
rissen,written
schießen,shoot
bastardo,bastard
zwinkt,twinked
combinó,combined
gemeint,meant
getragen,drawn
badet,basked
exceder,exceed
gar,yar
Graf,sheriff
lüftet,lifted
conquista,conquers
rang,wrang
Zunder,tinder
Name,name
rata,rat
Tür,door
Arm,arm
peste,pest
spendete,spent
transporte,transport
gelaufen,loped
senador,senator
Tau,dew
gepflückt,plucked
cristianos,Christians
weit,wide
integridad,integrity
stampfen,stamp
apropiado,appropriate
zwinkt,twinkled
mandó,mandated
demanda,demand
cometió,committed
Schatten,shade
gesaugt,sucked
Tat,deed
geschlagen,slain
turista,tourist
gepflegt,played
lógica,logics
leckt,licked
instante,instant
getaugt,dought
opuso,opposed
Rist,wrist
segelte,sailed
sollt,should
construido,constructed
fert,ferried
contribuyó,contributed
Bier,beer
Leiche,lich
flotar,float
tränken,drench
badete,basked
formación,formation
Roggen,rye
signos,signs
Ellenbogen,elbow
druckte,thrutched
genio,genius
fürder,further
contactos,contacts
click clic,click
fürderhin,further
gelten,yield
stampft,stamped
tostada,toast
warnt,warned
Strom,stream
Käfer,chafer
teléfono,telephone
Pfeffer,pepper
bloquea,blocks
gestrichen,struck
capitán,captain
haste,hated
Fleisch,flesh
sponnen,spun
música,music
similarmente,similarly
Knie,knee
salvar,save
Weiber,wives
conceptos,concepts
wacht,watched
ritt,rode
abundante,abundant
lief,leapt
gelacht,laughed
Speer,spear
convicción,conviction
drucken,thrutch
quälte,quelled
identificado,identified
Saft,sap
geflohen,fled
spien,spewed
Ahle,awl
laufen,lope
castigar,castigate
Strand,strand
idiota,idiot
sagen,say
delegado,delegate
schert,shore
secretamente,secretly
adoptar,adopt
Luft,loft
constante,constant
heben,heave
versión,version
saugte,sucked
gezeigt,taught
tipo,type
substancial,substantial
mischt,mixed
kannte,kent
concluso,concluded
holfen,helped
fantástico,fantastic
schnitten,snithen
Dross,throat
Bräutigam,bridegroom
gerechnet,reckoned
rammen,ram
Mittel,middle
decreto,decree
Mond,moon
persuadió,persuaded
Fisch,fish
gemäht,mowed
Hammer,hammer
fluctuar,fluctuate
tröpfeln,drip
Daumen,thumb
resultar,result
strich,struck
heilt,healed
asesino,assassin
Trog,trough
gelernt,learnt
varios,various
fliehen,flee
falsch,false
sesión,session
condiciones,conditions
streckt,stretched
gestört,stirred
Gosse,gote
brillante,brilliant
recobrar,recover
neunzig,ninety
copia,copy
Sumpf,swamp
tremendo,tremendous
frieren,freeze
lispeln,lisp
redundancia,redundancy
Wanne,fan
donación,donation
wusst,wist
Kopf,cup
acumular,accumulate
gewalkt,walked
mi,my
lag,lay
conectó,connected
Ruhe,ru
schäbig,shabby
consumir,consume
excelente,excellent
sät,sown
wenn,when
estimar,estimate
gebohrt,bored
promesa,promise
Wunder,wonder
tomate,tomato
diferente,different
eher,ore
ging,went
sonder,asunder
operaciones,operations
binden,bind
repetido,repeated
würgte,worried
inocente,innocent
kam,came
avenida,avenue
gefallen,fallen
Schleim,slime
divino,divine
fechten,fight
revelado,revealed
essen,eat
Stahl,steel
informado,informed
pflückte,plucked
geschwelgt,swallowed
retornar,return
wusste,wist
consiste,consists
Fischer,fisher
europeos,Europeans
geleckt,licked
leid,loth
wirkt,worked
dedicado,dedicated
sparsam,spare
Neid,nithe
gracia,grace
sotten,sodden
infracción,infraction
Schnee,snow
universo,universe
Schwein,swine
reputación,reputation
du,thou
supermercado,supermarket
Bruder,brother
reducir,reduce
restitución,restitution
gehüpft,hopped
sobrevivir,survive
estimular,stimulate
Schmiede,smithy
introdujo,introduced
bitten,bid
decidir,decide
planes,plans
Eibe,yew
trenes,trains
schwellen,swell
Hirsch,hart
Herr,hoar
lesen,leased
Fachs,fax
Feld,field
calculado,calculated
steuerte,steered
Schenkel,shank
dirige,directs
cortina,curtain
tröpfn,drip
ejecutivo,executive
lernen,learn
reißen,write
Knochen,knuck
contactar,contact
Sand,sand
Bischof,bishop
Streich,stroke
terrenos,terrains
Krähe,crow
geworden,worth
ließ,let
presente,present
Licht,light
mansión,mansion
traurig,dreary
opfern,offer
promover,promote
Zwirn,twine
pensión,pension
Storch,stork
instruir,instruct
oficinas,offices
scheißen,shit
parqueando,parking
lind,lithe
no,No
kochen,cook
reforma,reform
ruhte,recked
números,numbers
gefressen,fretted
misterio,mystery
brechen,break
urgido,urged
eternidad,eternity
Pflug,plow
Bug,bough
zwinkern,twink
ago.,Aug.
gerungen,wrung
Saum,seam
fluido,fluid
dröge,dry
relación,relation
walten,wield
terreno,terrain
Herbst,harvest
warten,ward
Natter,adder
leicht,light
dividendos,dividends
ehern,ore
Vogel,fowl
Mönch,monk
delicado,delicate
sanft,soft
bär,boar
occidente,occident
Tor,door
produce,produces
lassen,let
schlagen,slay
geglimmert,glimmered
weben,weave
centra,centres
fähren,ferry
imaginó,imagined
trinken,drink
zuckt,tucked
schmiss,smote
respirar,respire
schämen,shame
Kupfer,copper
rosas,roses
genug,enough
gerächt,wreaked
confesar,confess
hüten,heed
frech,freak
Saat,seed
aprobado,approved
Freund,friend
gesotten,seethed
webte,weaved
fahren,faren
mago,magician
rötete,rudded
cordón,cord
miligramo,milligram
objetivo,objective
gespendet,spent
Diebe,thieves
actriz,actress
kommen,come
moralmente,morally
würgen,worry
conectado,connected
Sieb,sieve
sumisión,submission
preceder,precede
geschoren,shorn
Otter,otter
presentación,presentation
compensar,compensate
Leder,leather
bat,bade
Schaft,shaft
motivos,motives
gefert,ferried
ideología,ideology
Harfe,harp
gleich,alike
Ameise,emmet
tränkte,drenched
wirbelte,whirled
especializar,specialise
Durst,thirst
Stute,stud
wägte,weighed
rahmte,roamed
oxigeno,oxygen
dependiendo,depending
leben,live
modificar,modify
rahmt,roamed
Diele,thill
Gestank,stench
Henne,hen
Hengst,hench
legte,laid
centurias,centuries
mehr,more
Seil,sole
condenado,condemned
Kluft,cleft
descuento,discount
stunken,stunk
gefasst,fetched
caos,chaos
controló,controlled
säen,sow
intenciones,intentions
zwinkern,twinkle
scheiden,shed
separado,separated
Wald,wold
respiración,respiration
Hölle,hell
finanzas,finance
geschwärmt,swarmed
Leute,lede
lobte,loved
heraldo,herald
Furcht,fright
honesto,honest
wendete,went
referido,referred
gesollt,should
geben,given
crítica,criticism
gürtete,girded
república,republic
fror,froze
admitido,admitted
memorias,memories
tropfen,drip
aceptable,acceptable
schaut,shown
estomago,stomach
reif,ripe
Haupt-,head
inicia,initiates
wog,weighed
unión,union
hecken,hatch
establece,establishes
interesó,interested
Schürze,shirt
worfen,warped
laufen,leaped
conformar,conform
sufrido,suffered
breit,broad
Stadt,stead
Freitag,Friday
mürbe ‎,mellow
gekracht,cracked
erkor,chose
Stäbe,staves
aprobó,approved
residente,resident
lief,loped
isla,island
Zunge,tongue
wirkte,worked
krank,crank
aumenta,augments
habilidad,ability
hängen,hang
generar,generate
lernt,learned
sondert,sundered
ansiosamente,anxiously
erkiesen,to choose
Morgen,morn
especifico,specific
eigen,own
taugen,dow
Drang,throng
walkte,walked
promesas,promises
hindern,hinder
formas,forms
Spindel,spindle
mäht,mowed
combatir,combat
rächt,wrought
estresar,stress
mantenido,maintained
schossen,shot
Land,land
rächt,wreaked
diario,diary
Pflug,plough
verrottete,rotted
geschossen,shot
worben,wharved
disco,disk
hemmte,hemmed
fällte,felled
asociar,associate
wirken,work
justificó,justified
Ruso,Russian
Dach,thatch
describir,describe
riss,wrote
exponer,expose
allein,alone
gehoben,hoven
wirbeln,whirl
raufen,rip
lobt,loved
competitivo,competitive
logen,lied
drosch,thrashed
separar,separate
leitete,lead
públicamente,publicly
toll,dull
wartete,warded
adicional,additional
Schild,shield
zwinkn,twinkle
emergencia,emergency
hauen,hewed
steuert,steered
relación,relationship
floh,fled
décadas,decades
hungrig,hungry
beneficiar,benefit
Seele,soul
kühl,cool
legislatura,legislature
schmierte,smeared
küsst,kissed
trat,trod
situación,situation
sott,sod
comenzar,commence
barril,barrel
Bahre,bier
expansión,expansion
weiß,white
definición,definition
auf,up
profundo,profound
tropft,dripped
etcétera,etcetera
drogas,drugs
karg,chary
grau,gray
sprochen,spoken
Burg,boro
geruht,recked
armar,arm
teilte,dealt
complejo,complex
curiosidad,curiosity
ofrecer,offer
bohrt,bored
schaben,shave
konnte,could
gefunden,found
decidido,decided
Eule,owl
líneas,lines
Schwalbe,swallow
keck,quick
coincidir,coincide
Pech,pitch
visitantes,visitors
Zimmer,timber
meinen,mean
frases,phrases
uns,us
behalten,behold
anotado,noted
Pfahl,pole
artículos,articles
deposito,deposit
gewaschen,washen
pretende,pretends
geschmiert,smeared
wehrt,weared
clases,classes
wehren,wear
imponer,impose
heil,hale
gewirkt,worked
comisionado,commissioner
leckte,leaked
lachen,laugh
acompañó,accompanied
forzar,force
Blut,blood
behalten,beheld
Schauer,shower
acta,act
geschrieben,shrived
Sack,sack
arribo,arrival
envidia,envy
rang,wrung
analista,analyst
spannt,spanned
cooperar,cooperate
Wecken,wedge
vergessen,forgotten
templos,temples
Ochsen,oxen
marzo,March
sotten,seethed
profundidad,profundity
Fuß,foot
schaffen,shaped
rabia,rabies
wuchs,waxed
distancia,distances
Kerl,churl
balanceó,balanced
hangen,hung
Spanne,span
durch,thorough
Schaufel,shovel
contener,contain
werben,wharve
springen,spring
Glas,glass
taute,thawed
evento,event
schwimmen,swim
victoria,victory
candidatos,candidates
gestampft,stamped
worden,worthen
terroristas,terrorists
bebé,babe
opferte,offered
pipa,pipe
Wurm,worm
flogen,flown
Delle,dell
Ecke,edge
gemocht,might
Tafel,table
geheilt,healed
aire,air
Kloß,clod
pintor,painter
Flucht,flight
solidaridad,solidarity
hoben,hove
schichtet,shifted
rochen,reeked
schlecht,slight
Zange,tong
Pflicht,plight
código,code
Hose,hose
situar,situate
mein,mine
concretar,concrete
bekam,became
dificultad,difficulty
Graf,reeve
entra,enters
convencido,convinced
fressen,fretted
empleados,employees
solch-,such
Stumpf,stump
wollte,would
Höhle,hole
hüpfen,hop
esfuerzos,efforts
Furche,furrow
grau,grey
causa,causes
Tenne,den
rannte,ran
borgt,borrowed
demuestra,demonstrates
rungen,wrung
instrumento,instrument
wob,weaved
misil,missile
druckt,thrutched
Dunst,dust
misión,mission
clásico,classical
gelüftet,lifted
kiesen,choose
Morgen,tomorrow
Zähre,tear
Müll,miller
schlürfen,slurp
fascinante,fascinating
suplementar,supplement
rasch,rash
bárbaro,barbarian
geleckt,leaked
manera,manner
stinken,stink
revelación,revelation
sugerencia,suggestion
schwärmte,swarmed
rápidamente,rapidly
messen,mete
créditos,credits
gezwinkert,twinked
nervioso,nervous
Mann,man
gegürtet,girded
montañas,mountains
plato,plate
und,and
clásicos,classics
golten,yielded
schwollen,swollen
wogen,weighed
grüßen,greet
precioso,precious
complicación,complication
ost-,east-
religión,religion
aß,ate
weich,weak
folgt,followed
público,public
blutet,bled
wandte,wended
Hitze,heat
geschlummert,slumbered
vocabulario,vocabulary
halten,holden
desorden,disorder
planear,plan
mandado,mandated
Schrot,shred
Helm,helm
essen,eaten
Reich,bishopric
gegähnt,yawned
protegió,protected
gebraut,brewed
conservador,conservative
dreht,thrown
sauer,sour
gewünscht,wished
Zwielicht,twilight
capitalismo,capitalism
zehrt,torn
paginas,pages
famoso,famous
registros,registers
Süde,south
schwelgen,swallow
Gott,god
reportó,reported
tröpfelte,dripped
wachsen,wax
seguro,secure
Arsch,arse
matemático,mathematical
schwommen,swum
salvando,saving
gekonnt,could
pflegen,play
alcohólico,alcoholic
Bock,buck
gegriffen,gripped
warf,warped
für,for
Dieb,thief
final,finale
ritten,ridden
geschichtet,shifted
felicidad,felicity
schichten,shift
ofertas,offers
pflückt,plucked
afirmar,affirm
schiert,sheared
half,holp
mensajero,messenger
estadístico,statistic
examen,exam
wägt,weighed
complicidad,complicity
gürten,gird
steif,stiff
combinar,combine
storben,starved
Huf,hoof
sistemático,systematic
esposas,spouses
zehrte,tore
prisión,prison
leckt,leaked
entero,entire
Brodem,breath
anota,notes
gebissen,bitten
madurez,maturity
Lunge,lung
resolver,resolve
Wind,wind
fútbol,football
Wunsch,wish
gelogen,lied
schier,sheer
fern,far
Schwarm,swarm
konnt,couth
oficial,officer
badete,bathed
ético,ethical
schoren,sheared
centímetro,centimetre
Grund,ground
organismo,organism
Witwe,widow
excusar,excuse
hoch,high
ítems,items
schrieben,shriven
Pfund,pound
organizar,organise
geborgt,borrowed
sonder,sunder
entretenedor,entertainer
Knabe,knave
reconocer,recognise
gekonnt,couth
estimó,estimated
vierzig,forty
demostrado,demonstrated
schimmerte,shimmered
gehemmt,hemmed
backen,baked
sessen,sat
substituir,substitute
wehrt,worn
Reihe,row
gewebt,woven
schlimm,slim
heilig,holy
mutuamente,mutually
Mücke,midge
antecedentes,antecedents
röten,rud
konnt,could
grüßt,greeted
produjo,produced
Zeitung,tiding
Mähne,mane
expresiones,expressions
providencia,providence
indirecto,indirect
saß,sat
reproducir,reproduce
condujo,conducted
geruhte,recked
Feim,foam
geschämt,shamed
Schlacke,slag
espacios,spaces
Schlehe,sloe
cámara,camera
orientación,orientation
prosperidad,prosperity
adjetivo,adjective
formando,forming
descubierto,discovered
dirigido,directed
prospecto,prospect
incluir,include
arrestó,arrested
rentas,rents
prometió,promised
anotar,note
unidad,unity
celebrar,celebrate
inicial,initial
recibe,receives
distribuyó,distributed
valor,value
adyacente,adjacent
océano,ocean
inteligencia,intelligence
literalmente,literally
alertar,alert
usa,uses
pronunciado,pronounced
posibilidad,possibility
adolescentes,adolescents
cristal,crystal
