conjugated,infinitive
trended,trend
defecating,defecate
fueled,fuel
flouted,flout
descried,descry
exterminates,exterminate
preying,prey
tickles,tickle
woken,wake
oversewed,oversew
abraded,abrade
gaited,gait
bickered,bicker
overdoing,overdo
thorned,thorn
fuses,fuse
undergrew,undergrow
fitted,fit
sainted,saint
tells,tell
stings,sting
drank,drink
institutionalizing,institutionalize
emigrates,emigrate
candied,candy
hustling,hustle
trouncing,trounce
sets,set
quethe,queath
masqueraded,masquerade
resigning,resign
frostbitten,frostbite
slain,slay
shivered,shiver
despising,despise
standen,stand
journals,journal
unclothes,unclothe
disappoints,disappoint
delousing,delouse
zincked,zinc
kraaled,kraal
spreading,spread
susurrating,susurrate
partaking,partake
regularising,regularise
underachieved,underachieve
shoes,shoe
glosses,gloss
was,be
ionizes,ionize
forms,form
withstands,withstand
leet,let
shearing,shear
besaw,besee
foreknowing,foreknow
gaits,gait
spilled,spill
surplussing,surplus
dehumanized,dehumanize
clapped,clap
skiing,ski
misspelling,misspell
isolates,isolate
overcoming,overcome
shaving,shave
extorts,extort
misshaped,misshape
forsakes,forsake
underpaying,underpay
obtruding,obtrude
masquerades,masquerade
shone,shine
underdressing,underdress
smit,smite
trafficked,traffic
shrunk,shrink
disjoined,disjoin
rereading,reread
larked,lark
punishes,punish
losing,lose
encapsulated,encapsulate
digressed,digress
hounding,hound
unclothed,unclothe
barricadoes,barricado
besought,beseech
foredates,foredate
retrodden,retread
overdriven,overdrive
boos,boo
picturing,picture
bidden,bid
lays,lay
forbore,forbear
niched,niche
colligates,colligate
hitting,hit
proofreads,proofread
adzing,adze
overflies,overfly
reflexes,reflex
lighters,lighter
journalled,journal
bereft,bereave
shrove,shrive
despairing,despair
had,have
overspilled,overspill
apportioning,apportion
encrimsoned,encrimson
dissembling,dissemble
kneeling,kneel
bemires,bemire
whirring,whir
commiserated,commiserate
stolen,steal
overdrove,overdrive
psyches,psych
reexplaining,reexplain
throve,thrive
sinters,sinter
panicked,panic
chancing,chance
brittling,brittle
resettles,resettle
operating,operate
winning,win
disjoins,disjoin
ravages,ravage
redraws,redraw
bought,buy
wetted,wet
befalls,befall
sheared,shear
achromatises,achromatise
forswears,forswear
swung,swing
chastises,chastise
misunderstanding,misunderstand
rumbled,rumble
sinking,sink
clicking,click
uplifting,uplift
archived,archive
ridding,rid
bogieing,bogie
resells,resell
misgiven,misgive
outselling,outsell
shat,shite
understands,understand
hostaged,hostage
croquets,croquet
teared,tear
thirsting,thirst
riven,rive
broadcasts,broadcast
miskept,miskeep
staid,stay
pipelining,pipeline
dug,dig
rewriting,rewrite
acceding,accede
shoed,shoe
overgrows,overgrow
rended,rend
retelling,retell
misstated,misstate
growing,grow
writhing,writhe
argued,argue
durst,dare
refocused,refocus
slipped,slip
woven,weave
drawn,draw
baulked,baulk
costing,cost
shears,shear
inbred,inbreed
trammelled,trammel
bringing,bring
gussets,gusset
shopped,shop
seeking,seek
leaping,leap
vinifies,vinify
gargles,gargle
retreads,retread
cascading,cascade
stripped,strip
oversewn,oversew
vexes,vex
alit,alight
dappled,dapple
outlines,outline
eating,eat
clothed,clothe
interweaved,interweave
cleaves,cleave
restricted,restrict
might,may
quieting,quiet
exteriorizes,exteriorize
sneaks,sneak
forsook,forsake
absolving,absolve
stinks,stink
bets,bet
shaped,shape
disappointing,disappoint
dressing,dress
rephrased,rephrase
frozen,freeze
drizzled,drizzle
wreaking,wreak
argues,argue
quethen,queath
thrones,throne
browbeating,browbeat
photosensitizes,photosensitize
wound,wind
foregrounds,foreground
hosting,host
flickers,flicker
counterchanged,counterchange
hostages,hostage
snapping,snap
oystered,oyster
learned,learn
overslipt,overslip
strips,strip
busts,bust
rumpled,rumple
rebuilt,rebuild
overshook,overshake
devitalizes,devitalize
restricts,restrict
misdid,misdo
insures,insure
dreamed,dream
horselaughed,horselaugh
endangers,endanger
misdiagnoses,misdiagnose
petrolling,petrol
encroaching,encroach
terrorizing,terrorize
wept,weep
streaking,streak
overwritten,overwrite
racketeered,racketeer
saints,saint
lashes,lash
herded,herd
disgraces,disgrace
misreads,misread
twinkles,twinkle
cans,can
misheard,mishear
spellbinds,spellbind
overlapping,overlap
slipt,slip
overhanging,overhang
subcontracting,subcontract
sticking,stick
behaving,behave
intriguing,intrigue
bloated,bloat
spelled,spell
lustred,lustre
wauling,waul
headquartered,headquarter
forsaken,forsake
liquored,liquor
rewound,rewind
etches,etch
tiered,tier
burned,burn
neighbors,neighbor
yeasted,yeast
croqueting,croquet
sticks,stick
explicates,explicate
aviating,aviate
sleeps,sleep
wauls,waul
refuged,refuge
outdoes,outdo
taken,take
landscapes,landscape
countersank,countersink
bursten,burst
fruited,fruit
slitting,slit
bickering,bicker
wrought,work
misspoken,misspeak
brandishing,brandish
rebating,rebate
dives,dive
burnishes,burnish
underbore,underbear
regrown,regrow
encapsulating,encapsulate
honks,honk
blown,blow
overate,overeat
spurning,spurn
arose,arise
overdrawing,overdraw
tiring,tire
wreaken,wreak
journalling,journal
bushelling,bushel
reintroduces,reintroduce
overdrest,overdress
overlaying,overlay
refreshens,refreshen
breadboarded,breadboard
exterminating,exterminate
buncos,bunco
seen,see
redone,redo
laden,lade
refreshened,refreshen
worths,worth
extorted,extort
rotates,rotate
befell,befall
panicking,panic
splits,split
shapes,shape
oysters,oyster
shrived,shrive
rang,ring
undergone,undergo
unbending,unbend
shitten,shite
lashed,lash
boldfaced,boldface
racketeers,racketeer
reflexing,reflex
going,go
mowed,mow
chauffeured,chauffeur
dares,dare
boughten,buy
reeducated,reeducate
upheld,uphold
begetting,beget
swimming,swim
reeducating,reeducate
wilt,will
refurnished,refurnish
depressurized,depressurize
strewn,strew
lopen,leap
sliding,slide
yclept,clepe
environing,environ
overshooting,overshoot
readding,read
sintering,sinter
luged,luge
warring,war
overriding,override
mousetrapped,mousetrap
overslid,overslide
buckling,buckle
foreseen,foresee
hackneys,hackney
melts,melt
forbade,forbid
insults,insult
overdressed,overdress
withholden,withhold
igniting,ignite
factored,factor
bereaves,bereave
hadst,have
horselaughs,horselaugh
swims,swim
divagates,divagate
outstayed,outstay
officiating,officiate
drags,drag
zincks,zinc
buncoing,bunco
undershooting,undershoot
intrigued,intrigue
lacquering,lacquer
unloads,unload
underfeeding,underfeed
knuckles,knuckle
wobbling,wobble
acidulated,acidulate
undoes,undo
disenables,disenable
span,spin
chelates,chelate
sings,sing
stang,sting
taking,take
countersunk,countersink
traffics,traffic
drizzling,drizzle
reprinting,reprint
demobbing,demob
uncapping,uncap
disarticulates,disarticulate
thatching,thatch
stinking,stink
prologizing,prologize
forecasting,forecast
relaid,relay
funking,funk
brittles,brittle
readjusts,readjust
prevaricated,prevaricate
corresponded,correspond
learning,learn
humanized,humanize
misspending,misspend
operated,operate
sang,sing
sits,sit
loans,loan
deloused,delouse
foughten,fight
detailed,detail
chords,chord
shrinking,shrink
throning,throne
bred,breed
behaved,behave
surtaxes,surtax
inputted,input
glooming,gloom
insetting,inset
loaning,loan
narks,nark
tearing,tear
imposted,impost
thatched,thatch
dove,dive
deracinating,deracinate
countered,counter
fractioning,fraction
flying,fly
handwriting,handwrite
sanctions,sanction
arterialized,arterialize
awakes,awake
clapping,clap
grown,grow
arguing,argue
hilting,hilt
renovated,renovate
lighting,light
relining,reline
shew,show
countersinking,countersink
spoken,speak
beating,beat
delimited,delimit
busting,bust
kent,ken
reading,read
evangelizes,evangelize
forewent,forego
beginning,begin
divagating,divagate
lacquered,lacquer
overrode,override
leaped,leap
contrasts,contrast
drew,draw
puts,put
manacling,manacle
refocussed,refocus
emceeing,emcee
unloaded,unload
presets,preset
speeding,speed
knuckled,knuckle
margining,margin
prognosticating,prognosticate
arises,arise
written,write
browsing,browse
overfed,overfeed
analysed,analyse
decentralises,decentralise
girt,gird
chamfers,chamfer
strikes,strike
bending,bend
filtering,filter
overbears,overbear
misshaping,misshape
shops,shop
told,tell
delimiting,delimit
built,build
rising,rise
fissured,fissure
setting,set
disarticulated,disarticulate
outrunning,outrun
drives,drive
herding,herd
dwelled,dwell
dueled,duel
cutting,cut
contrasting,contrast
miskent,misken
prescribes,prescribe
predicts,predict
overridden,override
overhung,overhang
cannibalized,cannibalize
bushels,bushel
hiccoughing,hiccough
freezes,freeze
shriven,shrive
twisting,twist
bent,bend
leaned,lean
burns,burn
booing,boo
subletting,sublet
unyokes,unyoke
forgiven,forgive
terrorizes,terrorize
forbears,forbear
bushwhacks,bushwhack
shalt,shall
undertaken,undertake
undergirding,undergird
overtaking,overtake
befalling,befall
bushwhacking,bushwhack
complies,comply
notating,notate
drest,dress
counterchanges,counterchange
unlearned,unlearn
accustomed,accustom
unwound,unwind
proofreading,proofread
derates,derate
swoll,swell
surpluses,surplus
forspoke,forspeak
inlaying,inlay
undergoing,undergo
outgrowing,outgrow
resets,reset
fleeing,flee
clings,cling
accentuates,accentuate
smiting,smite
nauseates,nauseate
slobbers,slobber
would,will
interbred,interbreed
hits,hit
overcrowded,overcrowd
candies,candy
decentralizes,decentralize
kneeled,kneel
overspilt,overspill
rebooting,reboot
learnt,learn
sewn,sew
girding,gird
prepaying,prepay
axing,ax
lain,lie
nam,nim
dealing,deal
outsold,outsell
fissuring,fissure
koshers,kosher
inlays,inlay
hands,hand
smites,smite
undergot,underget
jolted,jolt
sambaing,samba
refurnishing,refurnish
headquarters,headquarter
trammels,trammel
hanging,hang
exuded,exude
overlies,overlie
lustres,lustre
brayed,bray
falling,fall
sways,sway
bloating,bloat
redid,redo
overspills,overspill
quantifying,quantify
befuddled,befuddle
misfed,misfeed
ate,eat
assents,assent
taught,teach
recasting,recast
outbids,outbid
canvassed,canvass
abided,abide
zincs,zinc
forgone,forgo
writhed,writhe
surtaxed,surtax
boycotts,boycott
overturns,overturn
journaled,journal
misspeaking,misspeak
corresponding,correspond
sunburned,sunburn
foregone,forego
fibrillating,fibrillate
sweeps,sweep
lazied,lazy
undertook,undertake
freezing,freeze
odorizes,odorize
overdid,overdo
spoke,speak
herds,herd
sloped,slope
ionized,ionize
saw,see
irrupts,irrupt
quiets,quiet
brainwashes,brainwash
discarded,discard
countering,counter
outdoing,outdo
miscasts,miscast
misused,misuse
slept,sleep
shat,shit
immigrated,immigrate
brined,brine
trending,trend
prognosticates,prognosticate
spilling,spill
brailles,braille
holden,hold
rankled,rankle
derating,derate
depicting,depict
departmentalizing,departmentalize
inbreeding,inbreed
heard,hear
humanizing,humanize
outlining,outline
overbidding,overbid
misspelled,misspell
yellowed,yellow
naysaid,naysay
partakes,partake
mousetraps,mousetrap
outbidden,outbid
convoking,convoke
cropping,crop
coped,cope
swayed,sway
pleading,plead
screamed,scream
simulcasted,simulcast
bears,bear
abides,abide
stringing,string
shrinks,shrink
stood,stand
declares,declare
deluded,delude
streaked,streak
spellbinding,spellbind
longed,long
redyes,redye
missent,missend
lynching,lynch
philandering,philander
retold,retell
meant,mean
imparting,impart
laths,lath
thrusting,thrust
shaken,shake
foreknows,foreknow
gooses,goose
selling,sell
spoiling,spoil
rent,rend
overbids,overbid
strided,stride
chastised,chastise
warred,war
captivating,captivate
detailing,detail
knelt,kneel
kens,ken
waylaid,waylay
coping,cope
bogies,bogie
underborne,underbear
lay,lie
larks,lark
palsying,palsy
were,be
odorizing,odorize
mizzled,mizzle
cuffing,cuff
smote,smite
bickers,bicker
mishearing,mishear
ingeminated,ingeminate
leaved,leave
tinseled,tinsel
blest,bless
luxuriated,luxuriate
pesters,pester
rending,rend
rankles,rankle
dueling,duel
aluminizing,aluminize
ingeminating,ingeminate
overshaken,overshake
immigrating,immigrate
ravaging,ravage
lidding,lid
brought,bring
chooses,choose
underdressed,underdress
streaks,streak
counters,counter
disesteems,disesteem
bearing,bear
prognosticated,prognosticate
outshined,outshine
said,say
countersinks,countersink
redying,redye
incited,incite
overbent,overbend
funked,funk
uplifted,uplift
deputises,deputise
margined,margin
daring,dare
wooed,woo
swindles,swindle
overbooked,overbook
worthing,worth
arisen,arise
inputs,input
bolsters,bolster
margins,margin
clocked,clock
idolizes,idolize
duels,duel
shedded,shed
embeds,embed
paupered,pauper
dwelt,dwell
strengthens,strengthen
hides,hide
sews,sew
being,be
bolstered,bolster
jamming,jam
waxed,wax
overdrives,overdrive
assumes,assume
factors,factor
exceeds,exceed
underpaid,underpay
swells,swell
wobbled,wobble
notates,notate
overbearing,overbear
lallygagging,lallygag
brining,brine
stampedes,stampede
slipping,slip
brainwashed,brainwash
teaching,teach
building,build
disbarred,disbar
disenabled,disenable
nicked,nick
won,win
beseen,besee
biding,bide
spells,spell
smashed,smash
rebuilded,rebuild
breads,bread
worthen,worth
outruns,outrun
wroken,wreak
scrams,scram
frostbites,frostbite
despairs,despair
craunching,craunch
palters,palter
pardons,pardon
outtold,outtell
forecasts,forecast
saith,say
reprints,reprint
elevated,elevate
reintroduced,reintroduce
misreading,misread
canst,can
birched,birch
reselling,resell
rumpling,rumple
pictured,picture
preys,prey
complots,complot
reformulates,reformulate
luges,luge
spoilt,spoil
demobs,demob
tenons,tenon
wreaks,wreak
antedating,antedate
dialogued,dialogue
speculating,speculate
crusted,crust
slackens,slacken
laded,lade
drug,drag
prepays,prepay
should,shall
brainwashing,brainwash
writes,write
prevaricating,prevaricate
crosscuts,crosscut
overdrawn,overdraw
gasconaded,gasconade
underbought,underbuy
broadcasted,broadcast
refuges,refuge
renovating,renovate
panelling,panel
rides,ride
razing,raze
slayed,slay
pistolling,pistol
manacled,manacle
etching,etch
lost,lose
outsung,outsing
pictures,picture
caulked,caulk
cartoons,cartoon
interbreeds,interbreed
miswedded,miswed
disgracing,disgrace
credited,credit
knits,knit
beshone,beshine
headquartering,headquarter
sells,sell
talked,talk
twists,twist
overgrowing,overgrow
mistreating,mistreat
willed,will
outdid,outdo
outdone,outdo
tires,tire
remade,remake
simulcasting,simulcast
referees,referee
leaps,leap
underlay,underlie
spreads,spread
understanding,understand
rewrote,rewrite
antedated,antedate
melting,melt
overdrew,overdraw
exacerbated,exacerbate
throwing,throw
socketed,socket
grinding,grind
relined,reline
reaffirming,reaffirm
rappeling,rappel
builds,build
wooing,woo
cushioned,cushion
thatches,thatch
contradicts,contradict
bolstering,bolster
fibrillates,fibrillate
unbinding,unbind
misgot,misget
gasconading,gasconade
shapen,shape
underdrawn,underdraw
wast,be
meeting,meet
shore,shear
isolating,isolate
polymerizing,polymerize
assented,assent
broughten,bring
axes,ax
mizzling,mizzle
winding,wind
inlaid,inlay
ravels,ravel
lallygags,lallygag
rebooted,reboot
hustles,hustle
interleaving,interleave
gotten,get
shrank,shrink
overdresses,overdress
overflew,overfly
exterminated,exterminate
says,say
grouping,group
overloading,overload
slides,slide
uncapped,uncap
accedes,accede
overdriving,overdrive
swum,swim
stridden,stride
overdrank,overdrink
overbuys,overbuy
barricadoing,barricado
drawing,draw
overcomes,overcome
slimes,slime
swears,swear
shaking,shake
dissuading,dissuade
bidded,bid
blenches,blench
molten,melt
undersigning,undersign
toyed,toy
falls,fall
befuddling,befuddle
alights,alight
wetting,wet
swept,sweep
swore,swear
misspells,misspell
screams,scream
koshering,kosher
mown,mow
moving,move
tired,tire
fostered,foster
reads,read
misdiagnosing,misdiagnose
keeping,keep
overshot,overshoot
contradicted,contradict
brast,burst
canvassing,canvass
undersigned,undersign
cashiering,cashier
obtrudes,obtrude
outgrew,outgrow
sanctioned,sanction
boomerangs,boomerang
proverbing,proverb
knew,know
cues,cue
deflates,deflate
catches,catch
fissures,fissure
girds,gird
militated,militate
ionizing,ionize
paltered,palter
ignited,ignite
speeded,speed
overfeeding,overfeed
undergirded,undergird
hears,hear
lustring,lustre
susurrates,susurrate
overstridden,overstride
forelaid,forelay
fighting,fight
instals,instal
strains,strain
unloading,unload
belabours,belabour
idolized,idolize
sprains,sprain
overshined,overshine
rankling,rankle
fixes,fix
breading,bread
thorning,thorn
discards,discard
factoring,factor
breaking,break
counterchanging,counterchange
mislearned,mislearn
forsaking,forsake
misunderstood,misunderstand
catnaps,catnap
drunken,drink
resigns,resign
cashiers,cashier
simulcasts,simulcast
miskenned,misken
installing,instal
demobbed,demob
hewn,hew
kidded,kid
wreaked,wreak
yeasts,yeast
backdropping,backdrop
speculates,speculate
barfs,barf
lashing,lash
oversleeps,oversleep
sawing,saw
sunburning,sunburn
archives,archive
leaching,leach
seeing,see
subordinated,subordinate
parallelled,parallel
underdrest,underdress
begun,begin
photosensitizing,photosensitize
strid,stride
outspends,outspend
repays,repay
sold,sell
beseeching,beseech
insets,inset
disjoining,disjoin
withstood,withstand
fundraises,fundraise
founden,find
hounded,hound
waylaying,waylay
strived,strive
refurnishes,refurnish
prescribed,prescribe
lipreading,lipread
fronts,front
cartooning,cartoon
aspersing,asperse
slumps,slump
triangulated,triangulate
overhearing,overhear
rumbles,rumble
bemired,bemire
chorded,chord
crosscutting,crosscut
quits,quit
steeplechased,steeplechase
cannibalizes,cannibalize
diffracting,diffract
graves,grave
smashing,smash
assuming,assume
smells,smell
bids,bid
decalling,decal
goosed,goose
is,be
surplussed,surplus
ignites,ignite
curtails,curtail
awoke,awake
recompenses,recompense
grinds,grind
fundraising,fundraise
garnished,garnish
vinifying,vinify
snapped,snap
refocussing,refocus
pistolled,pistol
misstating,misstate
righted,right
spun,spin
redeploys,redeploy
underwriting,underwrite
petrols,petrol
slitted,slit
gainsaid,gainsay
breadboards,breadboard
misbecame,misbecome
siloing,silo
backdrops,backdrop
abode,abide
vermilioned,vermilion
misspeaks,misspeak
journaling,journal
depicted,depict
fruiting,fruit
sows,sow
lit,light
donates,donate
overwrought,overwork
reissues,reissue
microfilmed,microfilm
underlain,underlie
browbeats,browbeat
loaned,loan
retrod,retread
lathing,lath
mistreats,mistreat
upsets,upset
benomen,benim
shooting,shoot
blackballing,blackball
slinks,slink
copes,cope
thinks,think
standing,stand
righting,right
landscaping,landscape
misspent,misspend
casts,cast
eaten,eat
invaliding,invalid
slumping,slump
overpaying,overpay
overblown,overblow
underlies,underlie
undertakes,undertake
unquotes,unquote
rives,rive
baptised,baptise
proverbed,proverb
prepaid,prepay
forgives,forgive
lets,let
pays,pay
blackballed,blackball
divagated,divagate
apportioned,apportion
unlearning,unlearn
hews,hew
dwells,dwell
nictitates,nictitate
came,come
apportions,apportion
unreeling,unreel
leaning,lean
reintroducing,reintroduce
became,become
tinkled,tinkle
vinified,vinify
anticking,antic
saken,sake
socketing,socket
has,have
bogied,bogie
creeps,creep
honking,honk
grounden,grind
swaying,sway
weeps,weep
undercuts,undercut
lisping,lisp
sent,send
operates,operate
didst,do
claps,clap
spoils,spoil
