conjugated,infinitive
interwoven,interweave
isolated,isolate
shoeing,shoe
shot,shoot
decriminalizing,decriminalize
achromatised,achromatise
am,be
overborne,overbear
shopping,shop
misdealt,misdeal
reft,reave
lifeguarding,lifeguard
encroaches,encroach
exacerbates,exacerbate
forlaid,forlay
sinks,sink
hewed,hew
slips,slip
lent,lend
resettled,resettle
buckled,buckle
pistols,pistol
zincking,zinc
sintered,sinter
complotted,complot
surtaxing,surtax
slays,slay
masquerading,masquerade
buying,buy
beseeched,beseech
stampeding,stampede
deluding,delude
idling,idle
parallelling,parallel
sowed,sow
overhanged,overhang
handwritten,handwrite
knows,know
outsworn,outswear
bombarding,bombard
unbends,unbend
forbidding,forbid
rung,ring
impelled,impel
cascaded,cascade
overbuying,overbuy
underdresses,underdress
thrives,thrive
perforating,perforate
beats,beat
jesting,jest
overcrowds,overcrowd
adjures,adjure
behaves,behave
sook,sake
weaved,weave
deputised,deputise
calumniating,calumniate
oversleeping,oversleep
flung,fling
flies,fly
toenailed,toenail
vext,vex
talking,talk
brings,bring
strove,strive
graved,grave
squashed,squash
roved,rove
breadboarding,breadboard
or,queath
defecates,defecate
pinwheeled,pinwheel
forbad,forbid
enshrouding,enshroud
misbegot,misbeget
flings,fling
waxen,wax
kidding,kid
underwrites,underwrite
winded,wind
cranking,crank
mistaken,mistake
sainting,saint
sweeped,sweep
chamfered,chamfer
hackneying,hackney
wends,wend
overwrote,overwrite
stampeded,stampede
treading,tread
eradicated,eradicate
sowing,sow
plumbs,plumb
sliming,slime
installed,instal
baptises,baptise
continued,continue
shaves,shave
woos,woo
digs,dig
analysing,analyse
outstays,outstay
shrunken,shrink
reformulated,reformulate
waxes,wax
overheard,overhear
springs,spring
extorting,extort
clinging,cling
brandishes,brandish
comprises,comprise
mows,mow
teaches,teach
walking,walk
works,work
regrows,regrow
mischosen,mischoose
strides,stride
landscaped,landscape
pleaded,plead
rises,rise
grows,grow
slumped,slump
ingeminates,ingeminate
refocuses,refocus
overswung,overswing
went,go
knowing,know
clept,clepe
jests,jest
forswearing,forswear
catnapped,catnap
sockets,socket
trammeling,trammel
froze,freeze
bore,bear
misknown,misknow
elaborates,elaborate
sneaking,sneak
misdoes,misdo
interred,inter
rereads,reread
comes,come
thirsts,thirst
holds,hold
arising,arise
withsaid,withsay
strewed,strew
lisps,lisp
ordained,ordain
sawn,saw
hangs,hang
skived,skive
convoked,convoke
sambaed,samba
vitiates,vitiate
risen,rise
fibrillated,fibrillate
unbinds,unbind
reaving,reave
bound,bind
spurns,spurn
thorns,thorn
remunerated,remunerate
sunken,sink
axed,ax
overturning,overturn
forbids,forbid
mishears,mishear
cleped,clepe
flouting,flout
rags,rag
leaded,lead
been,go
neatens,neaten
couth,can
flickering,flicker
overworked,overwork
lidded,lid
overlay,overlie
outgrown,outgrow
comminuting,comminute
alighting,alight
sporing,spore
boldfaces,boldface
reeducates,reeducate
landed,land
rappelled,rappel
flied,fly
felt,feel
parching,parch
quirted,quirt
recasts,recast
redoing,redo
inbreeds,inbreed
goes,go
mistook,mistake
adzed,adze
leaves,leave
reaffirms,reaffirm
throned,throne
tenoning,tenon
found,find
irrupted,irrupt
art,be
commiserates,commiserate
overflying,overfly
microfilming,microfilm
begotten,beget
boomeranging,boomerang
remunerating,remunerate
dragging,drag
emcees,emcee
redrawing,redraw
cocoons,cocoon
stank,stink
dresses,dress
broadcasting,broadcast
decriminalizes,decriminalize
ragging,rag
fought,fight
underlaying,underlay
stayed,stay
upholds,uphold
overbooking,overbook
handwrit,handwrite
bespake,bespeak
longs,long
paupers,pauper
talks,talk
rids,rid
wrings,wring
buncoes,bunco
decentralized,decentralize
foredating,foredate
born,bear
nictitated,nictitate
proverbs,proverb
ingrafted,ingraft
drinks,drink
landing,land
canning,can
held,hold
interwove,interweave
paralleling,parallel
impels,impel
withheld,withhold
stricken,strike
lifeguards,lifeguard
feuded,feud
busheling,bushel
digged,dig
slung,sling
unyoked,unyoke
formed,form
misjudges,misjudge
misgotten,misget
militates,militate
laid,lay
endangered,endanger
rode,ride
hast,have
corresponds,correspond
misspoke,misspeak
reaves,reave
pestered,pester
hobbed,hob
dreams,dream
stomping,stomp
slits,slit
itemed,item
subcontracts,subcontract
wearing,wear
overhangs,overhang
misborne,misbear
underpinning,underpin
ordains,ordain
chamfering,chamfer
jammed,jam
evangelizing,evangelize
sworn,swear
lights,light
pyramided,pyramid
gasconades,gasconade
shutting,shut
dressed,dress
rewedded,rewed
clad,clothe
bides,bide
dialoguing,dialogue
wove,weave
trodden,tread
niching,niche
regularised,regularise
trafficking,traffic
strives,strive
writhes,writhe
lacquers,lacquer
diffracted,diffract
binding,bind
susurrated,susurrate
overwriting,overwrite
payed,pay
letting,let
exudes,exude
forgets,forget
tinselled,tinsel
overslidden,overslide
demobilizes,demobilize
withdrew,withdraw
incarnated,incarnate
immixed,immix
hosts,host
resold,resell
wrote,write
breaded,bread
incarnating,incarnate
interleaves,interleave
duelling,duel
smitten,smite
lazies,lazy
gussied,gussy
decentralised,decentralise
working,work
neighbored,neighbor
compromising,compromise
perforates,perforate
stole,steal
blowing,blow
commiserating,commiserate
wars,war
inciting,incite
imposts,impost
depressurizes,depressurize
bends,bend
dissembled,dissemble
sprung,spring
cockles,cockle
staining,stain
officiated,officiate
pestering,pester
creamed,cream
undershot,undershoot
catechizing,catechize
handwrote,handwrite
foresees,foresee
riving,rive
interring,inter
departmentalized,departmentalize
wins,win
rethinking,rethink
abrades,abrade
environed,environ
girded,gird
overrides,override
accentuated,accentuate
rumbling,rumble
keeps,keep
comminutes,comminute
misgives,misgive
staying,stay
overeaten,overeat
screaming,scream
overreached,overreach
choosing,choose
fits,fit
striding,stride
overseen,oversee
leans,lean
overslept,oversleep
extended,extend
strode,stride
bode,bide
relines,reline
unwinding,unwind
shitten,shit
shaven,shave
stomps,stomp
shielding,shield
ravelled,ravel
speaking,speak
eradicating,eradicate
smashes,smash
flinging,fling
raveled,ravel
wrung,wring
busted,bust
spilt,spill
gone,go
candying,candy
outshone,outshine
underbound,underbind
incites,incite
refereeing,referee
refreshening,refreshen
begot,beget
braked,brake
diving,dive
brandished,brandish
forbearing,forbear
barfed,barf
hiccoughs,hiccough
mayst,may
redrawn,redraw
booed,boo
clang,cling
rebuilds,rebuild
melted,melt
cranked,crank
underwent,undergo
acidulating,acidulate
chances,chance
stuck,stick
compressed,compress
shakes,shake
caulking,caulk
overshoots,overshoot
noticed,notice
parched,parch
presetting,preset
neighboring,neighbor
cuing,cue
misstates,misstate
mislearnt,mislearn
transformed,transform
rends,rend
palpitating,palpitate
invites,invite
recompensing,recompense
twinkled,twinkle
vitiating,vitiate
paupering,pauper
sweated,sweat
digressing,digress
outbidding,outbid
relays,relay
vitalizing,vitalize
tiering,tier
swungen,swing
thriving,thrive
filters,filter
panelled,panel
overlaid,overlay
nauseating,nauseate
leading,lead
began,begin
mistakes,mistake
reshooting,reshoot
squashing,squash
interlaid,interlay
approved,approve
compromised,compromise
toenailing,toenail
transforms,transform
blenched,blench
tiers,tier
wrang,wring
flees,flee
flickered,flicker
slobbered,slobber
catnapping,catnap
paralleled,parallel
ragged,rag
oversupplying,oversupply
gargling,gargle
calumniated,calumniate
clove,cleave
wafered,wafer
palsied,palsy
telling,tell
reorientating,reorientate
overreaching,overreach
ingrafts,ingraft
overturned,overturn
cinematizing,cinematize
overeating,overeat
misdone,misdo
sleeping,sleep
upholden,uphold
cinematized,cinematize
overcasts,overcast
waylays,waylay
barfing,barf
cannibalizing,cannibalize
curtailed,curtail
feuds,feud
overran,overrun
luxuriating,luxuriate
slitten,slit
lynches,lynch
understood,understand
goosing,goose
repaying,repay
undergoes,undergo
costed,cost
strung,string
surplused,surplus
wedding,wed
breeding,breed
coveting,covet
waked,wake
extemporised,extemporise
reaffirmed,reaffirm
loses,lose
decaled,decal
flew,fly
reaved,reave
belabouring,belabour
tickling,tickle
barricados,barricado
abidden,abide
hobs,hob
swinging,swing
swolten,swelt
bespoken,bespeak
parallels,parallel
snaps,snap
cushions,cushion
descries,descry
colligating,colligate
leaving,leave
preachifying,preachify
silos,silo
encroached,encroach
waxing,wax
unquoted,unquote
redyeing,redye
phones,phone
trod,tread
toenails,toenail
speeds,speed
dissuades,dissuade
slinked,slink
parches,parch
oversews,oversew
regrew,regrow
accentuating,accentuate
leads,lead
shines,shine
underdid,underdo
lope,leap
burnt,burn
phoned,phone
compresses,compress
withdrawing,withdraw
elevates,elevate
creams,cream
luxuriates,luxuriate
rived,rive
rings,ring
cashiered,cashier
blesses,bless
photosensitized,photosensitize
reprinted,reprint
creeping,creep
defecated,defecate
aspires,aspire
neatening,neaten
frills,frill
cocooned,cocoon
underdrew,underdraw
bombards,bombard
graven,grave
palsies,palsy
absolved,absolve
undresses,undress
emigrated,emigrate
liquors,liquor
kenned,ken
declaring,declare
aspiring,aspire
overcasting,overcast
foretold,foretell
oversupplied,oversupply
outlined,outline
retreading,retread
striking,strike
blowed,blow
nimmed,nim
gussies,gussy
accumulating,accumulate
analyses,analyse
institutionalized,institutionalize
unlearnt,unlearn
bounden,bind
psychs,psych
reboots,reboot
shitting,shit
outran,outrun
misspelt,misspell
reweds,rewed
insured,insure
hiccoughed,hiccough
steeplechasing,steeplechase
overbought,overbuy
thrusts,thrust
prided,pride
moved,move
calumniates,calumniate
outshines,outshine
clapt,clap
hiding,hide
skiving,skive
unclad,unclothe
thriven,thrive
undressing,undress
mislays,mislay
soothsaid,soothsay
burnished,burnish
items,item
yellowing,yellow
showing,show
got,get
treads,tread
razeed,raze
drave,drive
ritualized,ritualize
wending,wend
beholds,behold
wawling,wawl
grosses,gross
dared,dare
covets,covet
retaken,retake
continuing,continue
abrading,abrade
blew,blow
outswore,outswear
runs,run
crusts,crust
scrammed,scram
overloaded,overload
psyching,psych
accumulates,accumulate
bitten,bite
exteriorized,exteriorize
writhen,writhe
delimits,delimit
koshered,kosher
chording,chord
buzzes,buzz
mistaking,mistake
rephrases,rephrase
longing,long
predicting,predict
lisped,lisp
paid,pay
lipreads,lipread
kept,keep
blessed,bless
yellows,yellow
insuring,insure
acceded,accede
torn,tear
splitting,split
foreran,forerun
braking,brake
rethought,rethink
threw,throw
slopes,slope
invalids,invalid
doing,do
slang,sling
values,value
saws,saw
hurts,hurt
despises,despise
rewrites,rewrite
overcrowding,overcrowd
weds,wed
tears,tear
extends,extend
illuminated,illuminate
relaying,relay
redeployed,redeploy
fronting,front
polymerizes,polymerize
valued,value
emceed,emcee
fraternized,fraternize
boldfacing,boldface
overruns,overrun
readjusting,readjust
undressed,undress
adzes,adze
toying,toy
browbeaten,browbeat
frilling,frill
kenning,ken
made,make
fitting,fit
baulking,baulk
dappling,dapple
chose,choose
fused,fuse
wauled,waul
forming,form
forspoken,forspeak
strang,string
unreels,unreel
refocusses,refocus
been,be
boycotting,boycott
willing,will
bushwhacked,bushwhack
lends,lend
lying,lie
undergirds,undergird
broke,break
fights,fight
rights,right
militating,militate
nicking,nick
ringing,ring
driven,drive
ritualizing,ritualize
lands,land
decentralizing,decentralize
rerunning,rerun
transforming,transform
partook,partake
preyed,prey
spits,spit
exceeded,exceed
garnishing,garnish
frore,freeze
shoots,shoot
nomen,nim
beaches,beach
waking,wake
stripping,strip
chastising,chastise
builded,build
makes,make
descrying,descry
reruns,rerun
foredated,foredate
adjured,adjure
chelated,chelate
fosters,foster
gleed,glee
dreaming,dream
spitted,spit
prevaricates,prevaricate
overbuilding,overbuild
underpinned,underpin
ridded,rid
burnishing,burnish
lighted,light
whirs,whir
flown,fly
whirred,whir
gainsaying,gainsay
misbore,misbear
buzzing,buzz
slidden,slide
shedding,shed
benam,benim
overbuilt,overbuild
liquoring,liquor
tinselling,tinsel
shivers,shiver
sublets,sublet
learns,learn
vitiated,vitiate
depicts,depict
extemporises,extemporise
inviting,invite
strews,strew
despaired,despair
resettling,resettle
spent,spend
stays,stay
compels,compel
outthrown,outthrow
grossing,gross
wroke,wreak
beached,beach
breaks,break
overspilling,overspill
pistoled,pistol
graving,grave
benimmed,benim
overbuilds,overbuild
swearing,swear
sending,send
boycotted,boycott
slobbering,slobber
misshapen,misshape
marshaled,marshal
sought,seek
shivering,shiver
extrapolates,extrapolate
lathed,lath
valuing,value
extending,extend
re-proven,re-prove
sewed,sew
running,run
undergirt,undergird
chauffeuring,chauffeur
rebated,rebate
overdraws,overdraw
quirts,quirt
smelt,smell
frilled,frill
overlapped,overlap
emulsifying,emulsify
aluminizes,aluminize
winds,wind
rappeled,rappel
misdealing,misdeal
slackening,slacken
insetted,inset
canvasses,canvass
hung,hang
hounds,hound
underachieves,underachieve
ground,grind
cleft,cleave
reproofed,reproof
disenabling,disenable
complying,comply
underlaid,underlay
interweaving,interweave
cuffed,cuff
stomped,stomp
stinging,sting
betted,bet
plumbing,plumb
surplusing,surplus
finds,find
hurting,hurt
rotted,rot
stunk,stink
wedded,wed
spills,spill
inters,inter
shove,shave
restricting,restrict
rotated,rotate
thrown,throw
delouses,delouse
declared,declare
mizzles,mizzle
sanctioning,sanction
disbars,disbar
speculated,speculate
hostaging,hostage
sawed,saw
bleeding,bleed
adjuring,adjure
disappointed,disappoint
complied,comply
remaking,remake
misbegotten,misbeget
feuding,feud
breeds,breed
funks,funk
interbreeding,interbreed
bloats,bloat
walked,walk
backdropped,backdrop
punished,punish
convokes,convoke
laying,lay
strengthened,strengthen
lied,lie
blessing,bless
reorientated,reorientate
underlying,underlie
moves,move
swindling,swindle
crept,creep
ingrafting,ingraft
paying,pay
perforated,perforate
wakes,wake
departmentalizes,departmentalize
exuding,exude
vitalizes,vitalize
upsetting,upset
slunk,slink
fronted,front
reexplained,reexplain
shows,show
explicated,explicate
comminuted,comminute
outspending,outspend
sat,sit
jolting,jolt
stung,sting
archiving,archive
bided,bide
pots,pot
unlearns,unlearn
mislaying,mislay
undercutting,undercut
driving,drive
forlain,forelie
rebuilding,rebuild
flouts,flout
left,leave
overseeing,oversee
colligated,colligate
ritualizes,ritualize
resigned,resign
shining,shine
withdraws,withdraw
proves,prove
grossed,gross
trends,trend
squashes,squash
donating,donate
spends,spend
bushelled,bushel
clothes,clothe
striving,strive
rephrasing,rephrase
morseled,morsel
adopts,adopt
coming,come
slid,slide
drinking,drink
foresaw,foresee
defaming,defame
clung,cling
honked,honk
bidding,bid
unyoking,unyoke
palpitates,palpitate
retaking,retake
blows,blow
wringing,wring
glees,glee
compelling,compel
vermilioning,vermilion
rethinks,rethink
overlaps,overlap
tenoned,tenon
sown,sow
accustoms,accustom
shits,shit
boomeranged,boomerang
writ,write
jested,jest
foretells,foretell
shown,show
bleeds,bleed
foreknew,foreknow
sunburns,sunburn
devitalized,devitalize
deals,deal
fed,feed
deflated,deflate
contrasted,contrast
are,be
immixes,immix
gave,give
glooms,gloom
gloomed,gloom
kraals,kraal
insulting,insult
paneling,panel
rewritten,rewrite
struck,strike
sank,sink
overgrew,overgrow
acidulates,acidulate
environs,environ
misjudging,misjudge
spending,spend
tickled,tickle
panics,panic
saying,say
oystering,oyster
evangelized,evangelize
deracinated,deracinate
brailling,braille
snuck,sneak
foretelling,foretell
aspersed,asperse
sunk,sink
underbidding,underbid
forgiving,forgive
coiffed,coiffe
overbred,overbreed
notated,notate
canned,can
exteriorizing,exteriorize
fell,fall
ordaining,ordain
derated,derate
buckles,buckle
marshalling,marshal
lies,lie
holding,hold
fruits,fruit
undergrown,undergrow
making,make
demobilized,demobilize
craunches,craunch
fundraised,fundraise
overdrunk,overdrink
diffracts,diffract
gussying,gussy
riding,ride
benome,benim
vermilions,vermilion
forlay,forelie
terrorized,terrorize
accumulated,accumulate
suspected,suspect
niches,niche
compromises,compromise
spake,speak
morselled,morsel
worthed,worth
forgoing,forgo
overdoes,overdo
overbore,overbear
foregrounding,foreground
tore,tear
raveling,ravel
emulsifies,emulsify
asperses,asperse
handwrites,handwrite
drove,drive
shuts,shut
embedded,embed
spurned,spurn
cropen,creep
shope,shape
wouldst,will
gusseted,gusset
lynched,lynch
assumed,assume
overlying,overlie
fractioned,fraction
retook,retake
prologizes,prologize
binds,bind
cockling,cockle
overdone,overdo
adopting,adopt
endangering,endanger
abnegated,abnegate
beseeches,beseech
wets,wet
potting,pot
emigrating,emigrate
slew,slay
gusseting,gusset
swollen,swell
encrimsons,encrimson
bespeaking,bespeak
wills,will
sees,see
becoming,become
idles,idle
misgave,misgive
smelling,smell
feeling,feel
slinging,sling
compressing,compress
shit,shite
miswrote,miswrite
strings,string
mistreated,mistreat
repaid,repay
outthought,outthink
benumb,benim
hobbing,hob
fueling,fuel
misusing,misuse
ceasing,cease
frostbiting,frostbite
overcame,overcome
swang,swing
reflexed,reflex
larking,lark
swings,swing
outgrows,outgrow
striven,strive
clocking,clock
brittled,brittle
extrapolating,extrapolate
cleaving,cleave
uplifts,uplift
bites,bite
bidden,bide
throws,throw
foregrounded,foreground
doth,do
mischose,mischoose
reran,rerun
overhears,overhear
pinwheels,pinwheel
oversells,oversell
approves,approve
elaborated,elaborate
slackened,slacken
done,do
catechizes,catechize
neatened,neaten
tabularises,tabularise
undershoots,undershoot
tabularising,tabularise
aspired,aspire
busheled,bushel
abnegates,abnegate
fled,flee
did,do
skied,ski
ravelling,ravel
nicks,nick
misshapes,misshape
spinning,spin
racketeering,racketeer
imposting,impost
overbooks,overbook
underfeeds,underfeed
idled,idle
shod,shoe
deludes,delude
outthrew,outthrow
cuts,cut
reexplains,reexplain
barricadoed,barricado
interweaves,interweave
cushioning,cushion
bespoke,bespeak
deflating,deflate
quieted,quiet
grinded,grind
dived,dive
letten,let
sewing,sew
grouped,group
overfeeds,overfeed
lading,lade
sneaked,sneak
went,wend
overslipped,overslip
suspects,suspect
illuminating,illuminate
kneels,kneel
pled,plead
microfilms,microfilm
sloping,slope
shitted,shit
misled,mislead
wended,wend
creaming,cream
jams,jam
overshone,overshine
upsold,upsell
lightered,lighter
yeasting,yeast
paltering,palter
cued,cue
mislaid,mislay
unbent,unbend
singing,sing
stained,stain
gargled,gargle
getting,get
cloven,cleave
underbids,underbid
forgotten,forget
prides,pride
sambas,samba
shields,shield
devitalizing,devitalize
craunched,craunch
odorized,odorize
begat,beget
uncaps,uncap
overdressing,overdress
retells,retell
idolizing,idolize
razes,raze
overtaken,overtake
morseling,morsel
tinkling,tinkle
beheld,behold
subordinating,subordinate
etched,etch
pardoned,pardon
ridden,ride
swindled,swindle
twinkling,twinkle
drunk,drink
complotting,complot
thinking,think
misspends,misspend
betting,bet
brays,bray
contradicting,contradict
radiotelephoned,radiotelephone
ran,run
imparted,impart
woke,wake
lightering,lighter
radiotelephoning,radiotelephone
overreaches,overreach
burning,burn
coiffes,coiffe
sweats,sweat
reshot,reshoot
ravaged,ravage
overstrode,overstride
